date,trade_type,trade_value_mn_usd,exchange_rate_usd_zwl,inflation_rate_mom_pct,inflation_rate_yoy_pct,gdp_proxy_bn_usd,interest_rate_pct,commodity_price_index,fuel_price_usd_litre,num_partners,top_partner_share,trade_concentration_hhi,regional_trade_share_sadc,lag_1,lag_3,lag_6,lag_12,rolling_mean_3,rolling_std_3,growth_rate_mom,month,quarter,year,covid_dummy,currency_crisis,policy_change,drought_indicator
2020-05,export,437.1745,28.231,41.048,557.2,20.947,32.68,127.46,0.888,11,0.2303,0.1324,0.3969,546.9918,514.3754,353.8585,404.6828,520.0542,73.2263,-0.2008,5,2,2020,1,1,0,0
2020-05,import,465.0873,28.231,41.048,557.2,20.947,32.68,127.46,0.888,11,0.3676,0.2064,0.4814,430.6573,519.9766,575.2105,508.2881,441.8195,20.1561,0.0799,5,2,2020,1,1,0,0
2020-06,export,393.8331,32.5519,43.99,557.2,20.86,42.53,125.48,0.927,11,0.2317,0.1346,0.4009,437.1745,575.9962,347.7934,370.5835,459.3331,78.9471,-0.0991,6,2,2020,1,1,1,0
2020-06,import,499.0598,32.5519,43.99,557.2,20.86,42.53,125.48,0.927,11,0.3788,0.2206,0.4659,465.0873,429.7138,634.0786,540.781,464.9348,34.2015,0.073,6,2,2020,1,1,1,0
2020-07,export,395.8404,36.2435,47.953,557.2,20.648,56.37,106.84,0.858,11,0.2207,0.1316,0.3657,393.8331,546.9918,413.8004,391.588,408.9493,24.4643,0.0051,7,3,2020,1,0,0,0
2020-07,import,519.1968,36.2435,47.953,557.2,20.648,56.37,106.84,0.858,11,0.3538,0.2106,0.4466,499.0598,430.6573,610.1685,615.1333,494.448,27.348,0.0403,7,3,2020,1,0,0,0
2020-08,export,442.7562,43.0935,52.775,557.2,20.076,58.34,107.46,0.828,11,0.246,0.1456,0.3945,395.8404,437.1745,514.3754,455.0424,410.8099,27.6845,0.1185,8,3,2020,1,0,0,0
2020-08,import,533.5237,43.0935,52.775,557.2,20.076,58.34,107.46,0.828,11,0.3376,0.2009,0.4357,519.1968,465.0873,519.9766,637.7631,517.2601,17.3134,0.0276,8,3,2020,1,0,0,0
2020-09,export,528.4301,51.0649,53.784,557.2,19.861,44.02,106.55,1.024,11,0.2306,0.1341,0.4105,442.7562,393.8331,575.9962,464.1197,455.6756,67.2324,0.1935,9,3,2020,1,0,0,0
2020-09,import,484.1743,51.0649,53.784,557.2,19.861,44.02,106.55,1.024,11,0.3498,0.1984,0.4344,533.5237,499.0598,429.7138,535.2343,512.2983,25.3876,-0.0925,9,3,2020,1,0,0,0
2020-10,export,512.7102,61.0386,50.986,557.2,20.675,48.4,121.47,0.868,11,0.2738,0.1522,0.3747,528.4301,395.8404,546.9918,397.1287,494.6322,45.6083,-0.0297,10,4,2020,0,0,0,0
2020-10,import,542.2456,61.0386,50.986,557.2,20.675,48.4,121.47,0.868,11,0.3697,0.2157,0.4624,484.1743,519.1968,430.6573,563.4822,519.9812,31.3148,0.1199,10,4,2020,0,0,0,0
2020-11,export,445.8972,70.4133,40.346,557.2,20.01,35.01,117.18,0.975,11,0.238,0.1402,0.4047,512.7102,442.7562,437.1745,353.8585,495.6792,43.8231,-0.1303,11,4,2020,0,0,0,0
2020-11,import,531.44,70.4133,40.346,557.2,20.01,35.01,117.18,0.975,11,0.3689,0.2074,0.461,542.2456,533.5237,465.0873,575.2105,519.2866,30.8844,-0.0199,11,4,2020,0,0,0,0
2020-12,export,415.704,84.4194,46.41,557.2,19.83,59.74,123.73,0.943,11,0.2296,0.1377,0.4264,445.8972,528.4301,393.8331,347.7934,458.1038,49.6417,-0.0677,12,4,2020,0,0,0,0
2020-12,import,597.8033,84.4194,46.41,557.2,19.83,59.74,123.73,0.943,11,0.427,0.2397,0.5198,531.44,484.1743,499.0598,634.0786,557.1629,35.6079,0.1249,12,4,2020,0,0,0,0
2021-01,export,392.8723,83.1651,11.143,98.6,19.773,98.13,125.6,0.963,11,0.2197,0.1326,0.3839,415.704,512.7102,395.8404,413.8004,418.1578,26.5975,-0.0549,1,1,2021,0,0,0,0
2021-01,import,715.4087,83.1651,11.143,98.6,19.773,98.13,125.6,0.963,11,0.3869,0.2276,0.4851,597.8033,542.2456,519.1968,610.1685,614.884,93.1662,0.1967,1,1,2021,0,0,0,0
2021-02,export,528.0252,94.0044,9.467,98.6,20.243,131.88,130.52,0.962,11,0.2328,0.1453,0.4099,392.8723,445.8972,442.7562,514.3754,445.5338,72.346,0.344,2,1,2021,0,0,0,0
2021-02,import,641.0729,94.0044,9.467,98.6,20.243,131.88,130.52,0.962,11,0.3722,0.2119,0.4597,715.4087,531.44,533.5237,519.9766,651.4283,59.4826,-0.1039,2,1,2021,0,0,0,0
2021-03,export,648.3134,114.7492,7.674,98.6,20.98,193.23,147.24,0.956,11,0.2482,0.1411,0.3812,528.0252,415.704,528.4301,575.9962,523.0703,127.7926,0.2278,3,1,2021,0,0,0,0
2021-03,import,553.5952,114.7492,7.674,98.6,20.98,193.23,147.24,0.956,11,0.3435,0.2059,0.4502,641.0729,597.8033,484.1743,429.7138,636.6922,80.9957,-0.1365,3,1,2021,0,0,0,0
2021-04,export,618.8143,124.4385,10.167,98.6,20.584,130.37,136.19,1.011,11,0.2434,0.141,0.3664,648.3134,392.8723,512.7102,546.9918,598.3843,62.6925,-0.0455,4,2,2021,0,0,0,0
2021-04,import,623.1486,124.4385,10.167,98.6,20.584,130.37,136.19,1.011,11,0.3986,0.2186,0.5096,553.5952,715.4087,542.2456,430.6573,605.9389,46.2084,0.1256,4,2,2021,0,0,0,0
2021-05,export,500.9697,138.8854,7.738,98.6,20.46,156.62,151.62,0.978,11,0.2257,0.1321,0.4165,618.8143,528.0252,445.8972,437.1745,589.3658,77.9612,-0.1904,5,2,2021,0,0,0,0
2021-05,import,605.4147,138.8854,7.738,98.6,20.46,156.62,151.62,0.978,11,0.3579,0.213,0.4648,623.1486,641.0729,531.44,465.0873,594.0528,36.1419,-0.0285,5,2,2021,0,0,0,0
2021-06,export,499.8554,170.0314,7.393,98.6,20.805,127.71,141.23,1.071,11,0.2434,0.1477,0.4054,500.9697,648.3134,415.704,393.8331,539.8798,68.3616,-0.0022,6,2,2021,0,0,0,0
2021-06,import,611.0006,170.0314,7.393,98.6,20.805,127.71,141.23,1.071,11,0.3549,0.2056,0.451,605.4147,553.5952,597.8033,499.0598,613.188,9.0671,0.0092,6,2,2021,0,0,0,0
2021-07,export,472.5328,190.9587,9.937,98.6,21.376,112.91,135.47,1.053,11,0.2194,0.1326,0.412,499.8554,618.8143,392.8723,395.8404,491.1193,16.106,-0.0547,7,3,2021,0,0,0,0
2021-07,import,681.2195,190.9587,9.937,98.6,21.376,112.91,135.47,1.053,11,0.4007,0.2311,0.486,611.0006,623.1486,715.4087,519.1968,632.5449,42.2458,0.1149,7,3,2021,0,0,0,0
2021-08,export,573.5241,222.4543,6.603,98.6,21.089,198.08,129.47,1.067,11,0.2062,0.129,0.3903,472.5328,500.9697,528.0252,442.7562,515.3041,52.238,0.2137,8,3,2021,0,0,0,0
2021-08,import,659.4768,222.4543,6.603,98.6,21.089,198.08,129.47,1.067,11,0.3393,0.1969,0.4443,681.2195,605.4147,641.0729,533.5237,650.5656,35.9476,-0.0319,8,3,2021,0,0,0,0
2021-09,export,599.5156,240.647,5.858,98.6,21.728,129.12,122.18,1.025,11,0.24,0.1371,0.4118,573.5241,499.8554,648.3134,528.4301,548.5242,67.0813,0.0453,9,3,2021,0,0,0,0
2021-09,import,635.3886,240.647,5.858,98.6,21.728,129.12,122.18,1.025,11,0.359,0.2074,0.4616,659.4768,611.0006,553.5952,484.1743,658.6949,22.9255,-0.0365,9,3,2021,0,0,0,0
2021-10,export,521.4225,284.4412,9.377,98.6,20.986,187.29,123.58,1.051,11,0.2356,0.1367,0.3817,599.5156,472.5328,618.8143,512.7102,564.8207,39.7674,-0.1303,10,4,2021,0,0,0,0
2021-10,import,650.1778,284.4412,9.377,98.6,20.986,187.29,123.58,1.051,11,0.3791,0.2147,0.4648,635.3886,681.2195,623.1486,542.2456,648.3477,12.1479,0.0233,10,4,2021,0,0,0,0
2021-11,export,427.6474,302.5018,8.251,98.6,21.822,107.59,123.28,1.016,11,0.2439,0.1459,0.4101,521.4225,573.5241,500.9697,445.8972,516.1951,86.0533,-0.1798,11,4,2021,0,0,0,0
2021-11,import,638.9794,302.5018,8.251,98.6,21.822,107.59,123.28,1.016,11,0.3429,0.1989,0.4387,650.1778,659.4768,605.4147,531.44,641.5152,7.7138,-0.0172,11,4,2021,0,0,0,0
2021-12,export,416.5074,370.5143,8.374,98.6,22.288,105.57,131.06,1.07,11,0.2357,0.1363,0.428,427.6474,599.5156,499.8554,415.704,455.1924,57.6267,-0.026,12,4,2021,0,0,0,0
2021-12,import,635.1173,370.5143,8.374,98.6,22.288,105.57,131.06,1.07,11,0.3597,0.2114,0.4569,638.9794,635.3886,611.0006,597.8033,641.4248,7.8224,-0.006,12,4,2021,0,0,0,0
2022-01,export,611.7151,360.2871,15.243,193.4,22.481,83.74,159.46,1.048,11,0.2591,0.1469,0.3673,416.5074,521.4225,472.5328,392.8723,485.2899,109.629,0.4687,1,1,2022,0,0,0,0
2022-01,import,1097.3954,360.2871,15.243,193.4,22.481,83.74,159.46,1.048,11,0.4098,0.2309,0.5086,635.1173,650.1778,681.2195,715.4087,790.4974,265.7885,0.7279,1,1,2022,0,0,0,0
2022-02,export,824.981,367.7696,15.54,193.4,22.209,158.2,162.71,1.141,11,0.2558,0.1377,0.3689,611.7151,427.6474,573.5241,528.0252,617.7345,204.3034,0.3486,2,1,2022,0,0,0,0
2022-02,import,935.8399,367.7696,15.54,193.4,22.209,158.2,162.71,1.141,11,0.3936,0.2282,0.4708,1097.3954,638.9794,659.4768,641.0729,889.4509,234.6044,-0.1472,2,1,2022,0,0,0,0
2022-03,export,945.6535,418.5428,15.009,193.4,22.358,124.22,168.76,1.053,11,0.244,0.1387,0.3527,824.981,416.5074,599.5156,648.3134,794.1165,169.0952,0.1463,3,1,2022,0,0,0,0
2022-03,import,1014.7252,418.5428,15.009,193.4,22.358,124.22,168.76,1.053,11,0.3815,0.2249,0.4753,935.8399,635.1173,635.3886,553.5952,1015.9868,80.7852,0.0843,3,1,2022,0,0,0,0
2022-04,export,923.5559,406.5678,14.603,193.4,23.085,183.72,170.62,1.034,11,0.2285,0.1385,0.4044,945.6535,611.7151,521.4225,618.8143,898.0635,64.2484,-0.0234,4,2,2022,0,0,0,0
2022-04,import,967.5655,406.5678,14.603,193.4,23.085,183.72,170.62,1.034,11,0.3569,0.2042,0.4545,1014.7252,1097.3954,650.1778,623.1486,972.7102,39.6935,-0.0465,4,2,2022,0,0,0,0
2022-05,export,814.1953,429.1493,15.193,193.4,23.181,136.79,178.44,0.989,11,0.2382,0.1389,0.3713,923.5559,824.981,427.6474,500.9697,894.4683,70.3909,-0.1184,5,2,2022,0,0,1,0
2022-05,import,934.7702,429.1493,15.193,193.4,23.181,136.79,178.44,0.989,11,0.3453,0.1986,0.4351,967.5655,935.8399,638.9794,605.4147,972.3536,40.192,-0.0339,5,2,2022,0,0,1,0
2022-06,export,608.4181,487.3718,15.117,193.4,23.828,196.18,166.26,0.985,11,0.2593,0.1405,0.3769,814.1953,945.6535,416.5074,499.8554,782.0565,160.0082,-0.2527,6,2,2022,0,0,0,0
2022-06,import,998.9795,487.3718,15.117,193.4,23.828,196.18,166.26,0.985,11,0.339,0.2114,0.4371,934.7702,1014.7252,635.1173,611.0006,967.1051,32.1071,0.0687,6,2,2022,0,0,0,0
2022-07,export,720.6175,519.3201,14.114,193.4,24.225,102.26,153.56,1.073,11,0.21,0.1322,0.3908,608.4181,923.5559,611.7151,472.5328,714.4103,103.0289,0.1844,7,3,2022,0,0,0,0
2022-07,import,1078.555,519.3201,14.114,193.4,24.225,102.26,153.56,1.073,11,0.3636,0.2148,0.4484,998.9795,967.5655,1097.3954,681.2195,1004.1015,72.0291,0.0797,7,3,2022,0,0,0,0
2022-08,export,779.1432,556.4285,14.799,193.4,24.186,184.23,157.88,0.91,11,0.2633,0.1456,0.3638,720.6175,814.1953,824.981,573.5241,702.7263,86.7573,0.0812,8,3,2022,0,0,0,0
2022-08,import,1178.0115,556.4285,14.799,193.4,24.186,184.23,157.88,0.91,11,0.3832,0.2223,0.4707,1078.555,934.7702,935.8399,659.4768,1085.182,89.6998,0.0922,8,3,2022,0,0,0,0
2022-09,export,860.1561,585.3249,10.066,193.4,25.178,173.19,158.46,0.867,11,0.2447,0.1367,0.4321,779.1432,608.4181,945.6535,599.5156,786.6389,70.0706,0.104,9,3,2022,0,0,0,0
2022-09,import,986.2003,585.3249,10.066,193.4,25.178,173.19,158.46,0.867,11,0.3499,0.2035,0.4708,1178.0115,998.9795,1014.7252,635.3886,1080.9223,95.9275,-0.1628,9,3,2022,0,0,0,0
2022-10,export,805.1062,633.2165,17.772,193.4,25.244,172.51,130.14,0.901,11,0.2589,0.1491,0.4042,860.1561,720.6175,923.5559,521.4225,814.8019,41.3675,-0.064,10,4,2022,0,0,0,0
2022-10,import,1001.396,633.2165,17.772,193.4,25.244,172.51,130.14,0.901,11,0.3486,0.192,0.4435,986.2003,1078.555,967.5655,650.1778,1055.2026,106.6267,0.0154,10,4,2022,0,0,0,0
2022-11,export,659.2201,655.6119,17.06,193.4,25.97,181.37,126.66,0.724,11,0.2517,0.146,0.4046,805.1062,779.1432,814.1953,427.6474,774.8275,103.8336,-0.1812,11,4,2022,0,0,0,0
2022-11,import,940.0285,655.6119,17.06,193.4,25.97,181.37,126.66,0.724,11,0.3599,0.2011,0.4564,1001.396,1178.0115,934.7702,638.9794,975.8749,31.9602,-0.0613,11,4,2022,0,0,0,0
2022-12,export,587.2379,677.3011,15.911,193.4,25.447,171.32,127.54,0.828,11,0.2583,0.1413,0.3657,659.2201,860.1561,608.4181,416.5074,683.8547,111.0036,-0.1092,12,4,2022,0,0,0,0
2022-12,import,966.533,677.3011,15.911,193.4,25.447,171.32,127.54,0.828,11,0.3438,0.206,0.4375,940.0285,986.2003,998.9795,635.1173,969.3192,30.7785,0.0282,12,4,2022,0,0,0,0
2023-01,export,481.5418,678.4983,4.108,47.6,25.695,101.48,139.77,0.781,11,0.2234,0.1375,0.4302,587.2379,805.1062,720.6175,611.7151,575.9999,89.3706,-0.18,1,1,2023,0,0,0,0
2023-01,import,868.2915,678.4983,4.108,47.6,25.695,101.48,139.77,0.781,11,0.3239,0.1923,0.4112,966.533,1001.396,1078.555,1097.3954,924.951,50.8267,-0.1016,1,1,2023,0,0,0,0
2023-02,export,671.8628,800.6186,4.129,47.6,26.991,85.92,146.09,0.813,11,0.2317,0.1328,0.3738,481.5418,659.2201,779.1432,824.981,580.2142,95.3547,0.3952,2,1,2023,0,0,0,0
2023-02,import,730.1792,800.6186,4.129,47.6,26.991,85.92,146.09,0.813,11,0.3381,0.1992,0.4509,868.2915,940.0285,1178.0115,935.8399,855.0012,118.736,-0.1591,2,1,2023,0,0,0,0
2023-03,export,735.2325,967.2985,3.536,47.6,27.433,109.3,147.66,0.95,11,0.2541,0.1377,0.3829,671.8628,587.2379,860.1561,945.6535,629.5457,132.0333,0.0943,3,1,2023,0,0,0,0
2023-03,import,740.8507,967.2985,3.536,47.6,27.433,109.3,147.66,0.95,11,0.369,0.2116,0.4527,730.1792,966.533,986.2003,1014.7252,779.7738,76.844,0.0146,3,1,2023,0,0,0,0
2023-04,export,729.1925,1101.0306,3.65,47.6,28.46,66.35,155.77,0.99,11,0.2271,0.1409,0.4044,735.2325,481.5418,805.1062,923.5559,712.0959,34.9735,-0.0082,4,2,2023,0,0,0,0
2023-04,import,715.8525,1101.0306,3.65,47.6,28.46,66.35,155.77,0.99,11,0.3508,0.1993,0.4468,740.8507,868.2915,1001.396,967.5655,728.9608,12.5435,-0.0337,4,2,2023,0,0,0,0
2023-05,export,586.2983,1365.7331,4.281,47.6,29.346,89.11,159.76,0.96,11,0.2211,0.1343,0.3623,729.1925,671.8628,659.2201,814.1953,683.5744,84.2977,-0.196,5,2,2023,0,0,0,0
2023-05,import,681.7216,1365.7331,4.281,47.6,29.346,89.11,159.76,0.96,11,0.3647,0.2164,0.4397,715.8525,730.1792,940.0285,934.7702,712.8083,29.6819,-0.0477,5,2,2023,0,0,0,0
2023-06,export,502.9218,1601.1377,4.09,47.6,30.229,146.94,149.29,1.08,11,0.2409,0.1399,0.3625,586.2983,735.2325,587.2379,608.4181,606.1376,114.4325,-0.1422,6,2,2023,0,0,0,0
2023-06,import,728.2363,1601.1377,4.09,47.6,30.229,146.94,149.29,1.08,11,0.3699,0.2097,0.4672,681.7216,740.8507,966.533,998.9795,708.6035,24.0898,0.0682,6,2,2023,0,0,0,0
2023-07,export,598.0421,1921.949,5.182,47.6,30.815,75.81,143.47,1.031,11,0.2243,0.1302,0.4053,502.9218,729.1925,481.5418,720.6175,562.4207,51.8611,0.1891,7,3,2023,0,0,0,0
2023-07,import,801.818,1921.949,5.182,47.6,30.815,75.81,143.47,1.031,11,0.3692,0.232,0.4557,728.2363,715.8525,868.2915,1078.555,737.2586,60.5544,0.101,7,3,2023,0,0,0,0
2023-08,export,670.6677,2282.397,4.93,47.6,31.899,115.67,133.5,1.252,11,0.2571,0.1452,0.3941,598.0421,586.2983,671.8628,779.1432,590.5439,84.124,0.1214,8,3,2023,0,0,0,0
2023-08,import,830.5889,2282.397,4.93,47.6,31.899,115.67,133.5,1.252,11,0.3459,0.2129,0.4685,801.818,681.7216,730.1792,1178.0115,786.881,52.7858,0.0359,8,3,2023,0,0,0,0
2023-09,export,632.7347,2489.9913,4.522,47.6,32.456,82.52,138.86,1.314,11,0.2152,0.1326,0.3843,670.6677,502.9218,735.2325,860.1561,633.8148,36.3249,-0.0566,9,3,2023,0,0,0,0
2023-09,import,762.8445,2489.9913,4.522,47.6,32.456,82.52,138.86,1.314,11,0.3319,0.2104,0.4125,830.5889,728.2363,740.8507,986.2003,798.4171,34.0,-0.0816,9,3,2023,0,0,0,0
2023-10,export,610.4056,3105.1972,3.513,47.6,33.73,127.35,131.78,1.323,11,0.2818,0.1502,0.3501,632.7347,598.0421,729.1925,805.1062,637.936,30.4659,-0.0353,10,4,2023,0,0,0,0
2023-10,import,780.2071,3105.1972,3.513,47.6,33.73,127.35,131.78,1.323,11,0.3667,0.2169,0.4649,762.8445,801.818,715.8525,1001.396,791.2135,35.1878,0.0228,10,4,2023,0,0,0,0
2023-11,export,502.7114,3777.3348,3.631,47.6,34.329,63.09,131.8,1.452,11,0.217,0.1313,0.3657,610.4056,670.6677,586.2983,659.2201,581.9506,69.5254,-0.1764,11,4,2023,0,0,0,0
2023-11,import,777.1542,3777.3348,3.631,47.6,34.329,63.09,131.8,1.452,11,0.3626,0.2119,0.4402,780.2071,830.5889,681.7216,940.0285,773.4019,9.2695,-0.0039,11,4,2023,0,0,0,0
2023-12,export,498.3888,4492.5095,3.37,47.6,35.247,146.98,139.18,1.423,11,0.234,0.1424,0.3955,502.7114,632.7347,502.9218,587.2379,537.1686,63.4619,-0.0086,12,4,2023,0,0,0,0
2023-12,import,782.2555,4492.5095,3.37,47.6,35.247,146.98,139.18,1.423,11,0.347,0.211,0.4483,777.1542,762.8445,728.2363,966.533,779.8723,2.5671,0.0066,12,4,2023,0,0,0,0
2024-01,export,490.7223,4535.0176,4.081,47.0,35.971,95.38,147.23,1.502,11,0.2321,0.1327,0.3783,498.3888,610.4056,598.0421,481.5418,497.2742,6.0718,-0.0154,1,1,2024,0,0,0,1
2024-01,import,889.3506,4535.0176,4.081,47.0,35.971,95.38,147.23,1.502,11,0.3999,0.2391,0.4809,782.2555,780.2071,801.818,868.2915,816.2534,63.3553,0.1369,1,1,2024,0,0,0,1
2024-02,export,665.6096,5361.8032,2.306,47.0,35.013,73.61,152.32,1.558,11,0.2625,0.1481,0.3878,490.7223,502.7114,670.6677,671.8628,551.5736,98.8325,0.3564,2,1,2024,0,0,0,1
2024-02,import,739.0826,5361.8032,2.306,47.0,35.013,73.61,152.32,1.558,11,0.3604,0.2163,0.4503,889.3506,777.1542,830.5889,730.1792,803.5629,77.3668,-0.169,2,1,2024,0,0,0,1
2024-03,export,789.8989,6559.7136,3.647,47.0,35.907,57.35,161.4,1.491,11,0.2749,0.1474,0.3455,665.6096,498.3888,632.7347,735.2325,648.7436,150.2997,0.1867,3,1,2024,0,0,0,1
2024-03,import,701.5053,6559.7136,3.647,47.0,35.907,57.35,161.4,1.491,11,0.3412,0.2106,0.4408,739.0826,782.2555,762.8445,740.8507,776.6461,99.3968,-0.0508,3,1,2024,0,0,0,1
2024-04,export,764.6597,7478.1663,3.736,47.0,34.839,66.98,160.14,1.509,11,0.2822,0.1574,0.3728,789.8989,490.7223,610.4056,729.1925,740.0561,65.696,-0.032,4,2,2024,0,0,1,0
2024-04,import,740.5038,7478.1663,3.736,47.0,34.839,66.98,160.14,1.509,11,0.3793,0.2148,0.4928,701.5053,889.3506,780.2071,715.8525,727.0306,22.117,0.0556,4,2,2024,0,0,1,0
2024-05,export,569.5662,8666.0736,3.021,47.0,35.158,101.98,156.28,1.472,11,0.2731,0.1458,0.3486,764.6597,665.6096,502.7114,586.2983,708.0416,120.5854,-0.2551,5,2,2024,0,0,0,0
2024-05,import,743.0759,8666.0736,3.021,47.0,35.158,101.98,156.28,1.472,11,0.3964,0.2437,0.4787,740.5038,739.0826,777.1542,681.7216,728.3617,23.2939,0.0035,5,2,2024,0,0,0,0
2024-06,export,520.8407,9834.3528,4.385,47.0,35.555,83.7,155.05,1.467,11,0.2506,0.1414,0.3614,569.5662,789.8989,498.3888,502.9218,618.3555,129.0241,-0.0855,6,2,2024,0,0,0,0
2024-06,import,834.6873,9834.3528,4.385,47.0,35.555,83.7,155.05,1.467,11,0.3793,0.2274,0.4579,743.0759,701.5053,782.2555,728.2363,772.7557,53.6498,0.1233,6,2,2024,0,0,0,0
2024-07,export,552.4,11696.7762,3.247,47.0,35.719,132.89,149.86,1.457,11,0.2297,0.1315,0.3963,520.8407,764.6597,490.7223,598.0421,547.6023,24.7145,0.0606,7,3,2024,0,0,0,0
2024-07,import,827.5345,11696.7762,3.247,47.0,35.719,132.89,149.86,1.457,11,0.322,0.2032,0.4203,834.6873,740.5038,889.3506,801.818,801.7659,50.9527,-0.0086,7,3,2024,0,0,0,0
2024-08,export,651.2038,14634.3001,4.074,47.0,36.279,93.09,137.1,1.427,11,0.2403,0.1416,0.3962,552.4,569.5662,665.6096,670.6677,574.8148,68.0107,0.1789,8,3,2024,0,0,0,0
2024-08,import,890.8998,14634.3001,4.074,47.0,36.279,93.09,137.1,1.427,11,0.3426,0.2064,0.4352,827.5345,743.0759,739.0826,830.5889,851.0405,34.7039,0.0766,8,3,2024,0,0,0,0
2024-09,export,753.5782,17548.0394,5.552,47.0,36.451,74.87,142.91,1.465,11,0.2418,0.1514,0.4046,651.2038,520.8407,789.8989,632.7347,652.394,100.5944,0.1572,9,3,2024,0,0,0,0
2024-09,import,786.5271,17548.0394,5.552,47.0,36.451,74.87,142.91,1.465,11,0.3321,0.2133,0.4396,890.8998,834.6873,701.5053,762.8445,834.9871,52.5839,-0.1172,9,3,2024,0,0,0,0
2024-10,export,629.4414,21010.4856,2.97,47.0,36.433,111.71,135.92,1.406,11,0.2354,0.1356,0.4011,753.5782,552.4,764.6597,610.4056,678.0745,66.2874,-0.1647,10,4,2024,0,0,0,0
2024-10,import,750.8016,21010.4856,2.97,47.0,36.433,111.71,135.92,1.406,11,0.3505,0.2119,0.432,786.5271,827.5345,740.5038,780.2071,809.4095,72.7982,-0.0454,10,4,2024,0,0,0,0
2024-11,export,501.279,23123.7611,3.829,47.0,36.61,120.68,138.05,1.426,11,0.2391,0.1353,0.3865,629.4414,651.2038,569.5662,502.7114,628.0996,126.155,-0.2036,11,4,2024,0,0,0,0
2024-11,import,775.1765,23123.7611,3.829,47.0,36.61,120.68,138.05,1.426,11,0.3353,0.1996,0.4493,750.8016,890.8998,743.0759,777.1542,770.8351,18.2541,0.0325,11,4,2024,0,0,0,0
2024-12,export,510.8001,27744.7539,3.677,47.0,36.958,66.7,146.97,1.376,11,0.2408,0.1367,0.3584,501.279,753.5782,520.8407,498.3888,547.1735,71.4049,0.019,12,4,2024,0,0,0,0
2024-12,import,820.855,27744.7539,3.677,47.0,36.958,66.7,146.97,1.376,11,0.3564,0.2131,0.4607,775.1765,786.5271,834.6873,782.2555,782.2777,35.5624,0.0589,12,4,2024,0,0,0,0
2025-01,export,577.5752,28203.5603,0.91,12.0,37.05,66.76,153.37,1.323,11,0.2916,0.1559,0.3676,510.8001,629.4414,552.4,490.7223,529.8848,41.5746,0.1307,1,1,2025,0,0,0,0
2025-01,import,943.9793,28203.5603,0.91,12.0,37.05,66.76,153.37,1.323,11,0.3286,0.1985,0.4272,820.855,750.8016,827.5345,889.3506,846.6703,87.3122,0.15,1,1,2025,0,0,0,0
2025-02,export,731.4603,30328.8612,1.114,12.0,36.511,53.67,154.0,1.446,11,0.2714,0.1466,0.3797,577.5752,501.279,651.2038,665.6096,606.6119,113.1595,0.2664,2,1,2025,0,0,0,0
2025-02,import,742.5197,30328.8612,1.114,12.0,36.511,53.67,154.0,1.446,11,0.3609,0.2153,0.4569,943.9793,775.1765,890.8998,739.0826,835.7847,101.5562,-0.2134,2,1,2025,0,0,0,0
2025-03,export,763.9313,29259.8417,1.166,12.0,36.91,123.64,164.83,1.425,11,0.3041,0.1573,0.3532,731.4603,510.8001,753.5782,789.8989,690.9889,99.5519,0.0444,3,1,2025,0,0,0,0
2025-03,import,834.1303,29259.8417,1.166,12.0,36.91,123.64,164.83,1.425,11,0.3657,0.2139,0.4476,742.5197,820.855,786.5271,701.5053,840.2098,100.8673,0.1234,3,1,2025,0,0,0,0
2025-04,export,761.354,31141.7483,1.116,12.0,37.106,116.38,161.4,1.514,11,0.2414,0.1357,0.3734,763.9313,577.5752,629.4414,764.6597,752.2485,18.0492,-0.0034,4,2,2025,0,0,0,0
2025-04,import,727.341,31141.7483,1.116,12.0,37.106,116.38,161.4,1.514,11,0.3558,0.2174,0.4404,834.1303,943.9793,750.8016,740.5038,767.997,57.7738,-0.128,4,2,2025,0,0,0,0
2025-05,export,660.3585,30521.5762,0.891,12.0,37.382,97.46,169.73,1.348,11,0.2601,0.1449,0.387,761.354,731.4603,501.279,569.5662,728.5479,59.0678,-0.1327,5,2,2025,0,0,0,0
2025-05,import,788.6369,30521.5762,0.891,12.0,37.382,97.46,169.73,1.348,11,0.347,0.1989,0.4385,727.341,742.5197,775.1765,743.0759,783.3694,53.5892,0.0843,5,2,2025,0,0,0,0
2025-06,export,538.8679,32061.1725,1.365,12.0,37.114,134.42,155.17,1.39,11,0.2969,0.1542,0.3522,660.3585,763.9313,510.8001,520.8407,653.5268,111.4003,-0.184,6,2,2025,0,0,0,0
2025-06,import,859.0145,32061.1725,1.365,12.0,37.114,134.42,155.17,1.39,11,0.3486,0.1992,0.4723,788.6369,834.1303,820.855,834.6873,791.6641,65.8889,0.0892,6,2,2025,0,0,0,0
2025-07,export,602.0383,32598.0297,0.734,12.0,37.428,130.57,153.86,1.394,11,0.2597,0.1429,0.3653,538.8679,761.354,577.5752,552.4,600.4216,60.7615,0.1172,7,3,2025,0,0,0,0
2025-07,import,832.5209,32598.0297,0.734,12.0,37.428,130.57,153.86,1.394,11,0.356,0.2254,0.444,859.0145,727.341,943.9793,827.5345,826.7241,35.5451,-0.0308,7,3,2025,0,0,0,0
2025-08,export,724.2157,32432.9611,0.845,12.0,37.573,108.54,144.19,1.449,11,0.2754,0.15,0.3299,602.0383,660.3585,731.4603,651.2038,621.7073,94.2264,0.2029,8,3,2025,0,0,0,0
